City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
khor,7,RU,1586555995,81,47.89,134.95,32.61,12.48
richards bay,44,ZA,1586555995,76,-28.78,32.04,72.91,19.01
jawhar,93,SO,1586555995,68,2.78,45.5,82.49,9.55
kampong thum,100,KH,1586555995,86,12.71,104.89,78.01,4.59
hakkari,47,TR,1586555995,40,37.58,44.17,34.57,3.89
tabou,19,CI,1586555588,81,4.42,-7.35,81.12,6.17
puerto maldonado,1,PE,1586555996,41,-12.6,-69.18,84.88,3.44
mount gambier,75,AU,1586555996,62,-37.83,140.77,51.8,17.22
carutapera,58,BR,1586555590,80,-1.2,-46.02,81.57,9.98
jieshi,95,CN,1586555996,82,22.81,115.83,68.34,6.58
ontario,90,US,1586555996,58,34.06,-117.65,64.99,8.05
ostrovnoy,48,RU,1586555606,94,68.05,39.51,13.32,9.82
kokkola,85,FI,1586555996,59,63.84,23.13,36,8.05
sao miguel,20,BR,1586555996,83,-5.47,-35.37,82.4,5.82
swakopmund,0,NA,1586555996,68,-22.68,14.53,68,4.7
hachinohe,20,JP,1586555997,74,40.5,141.5,42.01,5.82
arlit,100,NE,1586555997,10,18.74,7.39,89.19,8.05
srednekolymsk,100,RU,1586555548,93,67.45,153.68,20.82,12.19
henties bay,1,NA,1586555997,84,-22.12,14.28,64,8.12
amapa,91,BR,1586555997,80,1,-52,75.63,5.93
sapucaia,20,BR,1586555997,56,-29.83,-51.15,69.8,6.93
lavrentiya,99,RU,1586555543,92,65.58,-171,11.44,10.96
camacha,20,PT,1586555616,77,33.08,-16.33,66.2,9.17
swidwin,73,PL,1586555997,83,53.77,15.78,43,1.12
mufulira,80,ZM,1586555535,64,-12.55,28.24,62.38,6.08
paamiut,100,GL,1586555998,74,61.99,-49.67,38.26,7.09
karlstad,0,SE,1586555998,86,59.38,13.5,34,3.36
male,20,MV,1586555998,79,4.17,73.51,84.2,2.24
mount darwin,11,ZW,1586555998,61,-16.77,31.58,62.71,4.5
antofagasta,20,CL,1586555495,77,-23.65,-70.4,68,12.75
dabakala,38,CI,1586555998,73,8.37,-4.43,78.37,8.61
champasak,100,LA,1586555998,82,14.75,106,74.26,2.24
portland,20,US,1586555414,48,45.52,-122.68,72,3.36
aden,0,YE,1586555999,74,12.78,45.04,82.08,16.89
asfi,20,MA,1586555999,80,32.3,-9.24,63.5,19.98
torbay,90,CA,1586555690,100,47.67,-52.73,41,25.28
pokhara,1,NP,1586555999,21,28.23,83.98,60.96,5.97
sangar,22,RU,1586556059,96,63.92,127.47,25.95,10.33
yar-sale,39,RU,1586555614,90,66.83,70.83,13.24,9.64
aitape,89,PG,1586555716,84,-3.14,142.35,78.31,5.32
mpongwe,49,ZM,1586555612,65,-13.51,28.16,62.46,6.76
brigantine,75,US,1586556060,31,39.41,-74.36,50,35.57
ulladulla,0,AU,1586555586,63,-35.35,150.47,62.6,9.17
winthrop,90,US,1586556060,70,42.38,-70.98,44.6,19.46
shetpe,0,KZ,1586556060,48,44.17,52.12,45.99,6.44
lazaro cardenas,5,MX,1586556060,44,17.96,-102.2,88.16,9.64
raga,56,SS,1586556061,44,8.46,25.68,81.9,4.43
puerto rondon,98,CO,1586556061,56,6.28,-71.1,89.04,5.59
laguna,40,US,1586555558,49,38.42,-121.42,72,3.36
thunder bay,75,CA,1586555875,26,48.4,-89.32,44.6,6.93
denpasar,20,ID,1586555382,100,-8.65,115.22,78.8,2.24
itarema,100,BR,1586555701,83,-2.92,-39.92,80.31,6.96
waynesville,1,US,1586556061,25,35.49,-82.99,55.99,13.87
gangakher,23,IN,1586556062,23,18.95,76.75,83.43,1.52
cockburn town,0,TC,1586556008,71,21.46,-71.14,78.96,1.79
pontianak,100,ID,1586555850,91,-0.03,109.33,76.84,4.97
san roque,2,ES,1586556062,77,36.21,-5.38,62.6,17.22
hay river,90,CA,1586555941,73,60.82,-115.8,21.2,19.46
sobolevo,94,RU,1586555645,72,54.43,31.9,37.26,6.44
baryatino,89,RU,1586556062,73,54.31,34.52,36.75,5.5
alexandria,40,EG,1586556062,67,31.22,29.96,60.8,11.41
wad madani,11,SD,1586556063,11,14.4,33.52,86.99,20.71
esmeralda,46,CU,1586556063,33,21.85,-78.12,93.87,7.54
oistins,20,BB,1586555786,65,13.07,-59.53,82.4,11.41
cururupu,79,BR,1586556063,84,-1.83,-44.87,80.56,5.93
nikki,80,BJ,1586556063,29,9.94,3.21,84.7,6.26
rabaul,100,PG,1586556063,78,-4.2,152.17,80.67,3.27
solnechnyy,0,RU,1586555810,90,50.72,136.63,27.25,4.18
sistranda,75,NO,1586555603,93,63.73,8.83,37,3.36
la serena,2,CL,1586556064,63,-29.91,-71.25,66.2,13.87
forio,0,IT,1586556064,87,40.73,13.86,57,2.24
yantal,86,RU,1586556064,81,56.85,105.25,38.71,1.9
trairi,100,BR,1586555877,82,-3.28,-39.27,81.3,7.87
port hardy,75,CA,1586556064,71,50.7,-127.42,51.8,13.87
whitianga,37,NZ,1586555839,63,-36.83,175.7,61.56,4.23
honningsvag,99,NO,1586555863,87,70.98,25.97,29.62,22.19
korla,97,CN,1586555603,25,41.76,86.15,54.73,9.24
alto longa,100,BR,1586556064,80,-5.25,-42.21,79.57,2.26
humaita,47,BR,1586556065,88,-7.51,-63.02,82.92,1.99
helsinki,35,FI,1586555850,80,60.17,24.94,34,8.05
ayr,40,GB,1586555582,87,55.46,-4.63,55,3.24
woodward,90,US,1586555793,26,36.43,-99.39,70,20.8
alofi,42,NU,1586555546,74,-19.06,-169.92,80.6,6.93
north bend,40,US,1586556065,81,43.41,-124.22,69.01,14.99
quebradanegra,75,CO,1586556125,52,5.12,-74.48,66.2,8.05
uvat,98,RU,1586556126,97,59.14,68.9,36.63,6.85
bathsheba,20,BB,1586555814,65,13.22,-59.52,82.4,11.41
aswan,0,EG,1586555864,30,24.09,32.91,68,12.75
le portel,32,FR,1586556033,62,50.71,1.58,59,8.05
bam,87,IR,1586556126,31,29.11,58.36,73.47,1.59
san andres,75,CO,1586555857,66,12.58,-81.7,87.8,11.41
evinayong,97,GQ,1586556126,81,1.44,10.55,70.45,1.61
fare,96,PF,1586556126,74,-16.7,-151.02,83.66,8.57
atar,0,MR,1586555714,13,20.52,-13.05,85.87,8.75
yeppoon,30,AU,1586555609,94,-23.13,150.73,69.8,1.97
poum,70,NC,1586555713,70,-20.23,164.02,76.91,11.61
taksimo,98,RU,1586556127,67,56.34,114.88,32.79,0.65
voh,10,NC,1586556127,73,-20.97,164.7,74.03,4.81
antalaha,67,MG,1586555846,83,-14.9,50.28,76.84,10.87
sillod,3,IN,1586556127,17,20.3,75.65,80.8,0.38
malibu,75,US,1586556023,52,34.01,-118.81,64.99,4.7
labuhan,35,ID,1586555583,85,-6.88,112.21,78.01,3.53
huarmey,58,PE,1586555584,64,-10.07,-78.15,79.41,10.09
mizdah,100,LY,1586556128,37,31.45,12.98,58.35,16.91
mayo,75,US,1586556128,39,38.89,-76.51,52,19.46
pithora,0,IN,1586556128,17,21.27,82.52,80.76,3.62
harwich,47,GB,1586556128,71,51.94,1.28,54,6.93
kannur,0,IN,1586556129,82,11.87,75.36,80.1,3.27
keti bandar,0,PK,1586556129,79,24.14,67.45,76.66,10.2
parrita,40,CR,1586556129,48,9.52,-84.32,87.8,8.05
halifax,90,CA,1586556016,79,44.65,-63.57,39,27.51
waingapu,78,ID,1586556129,75,-9.66,120.26,78.39,4.36
santa cruz de tenerife,40,ES,1586556129,87,28.47,-16.25,72,18.34
port keats,59,AU,1586556129,89,-14.25,129.55,71.49,13.82
sydney mines,75,CA,1586556129,65,46.24,-60.22,41,18.34
ostersund,74,SE,1586556130,80,63.18,14.64,30.2,11.41
wajid,17,SO,1586555689,58,3.81,43.25,81.55,12.5
gat,75,IL,1586555515,82,31.61,34.76,59,8.05
marshalltown,1,US,1586556048,29,42.05,-92.91,53.01,13.87
port blair,100,IN,1586556001,68,11.67,92.75,82.2,7.14
newton,90,US,1586555887,65,42.34,-71.21,45,17.22
beruwala,18,LK,1586556131,83,6.48,79.98,78.66,4.45
lasa,5,IT,1586555830,56,46.62,10.7,57.2,3.36
anadyr,0,RU,1586555643,83,64.75,177.48,-7.01,8.95
nizhniy kuranakh,100,RU,1586556131,77,58.84,125.49,36,5.3
sao miguel do araguaia,14,BR,1586556131,75,-13.28,-50.16,79.9,2.35
boa vista,75,BR,1586555987,55,2.82,-60.67,89.6,9.17
gogrial,98,SS,1586556131,47,8.53,28.1,86.77,6.85
balakhta,0,RU,1586555615,91,55.38,91.6,24.46,3.91
koutiala,9,ML,1586556131,14,12.39,-5.46,90.18,1.59
hobyo,90,SO,1586555619,69,5.35,48.53,83.19,13.04
moravsky beroun,93,CZ,1586556132,52,49.79,17.44,44.01,1.12
leshukonskoye,34,RU,1586555605,96,64.9,45.76,17.83,3.96
svetlogorsk,4,BY,1586556192,67,52.63,29.73,38.86,7.92
talas,3,TR,1586556192,74,38.69,35.55,37.4,4.7
alma,75,CA,1586556006,26,48.55,-71.65,44.6,10.29
luena,100,AO,1586556193,67,-11.78,19.92,63.7,3.18
singapore,75,SG,1586556160,83,1.29,103.85,82.4,2.24
micheweni,100,TZ,1586556193,78,-4.97,39.83,83.95,19.91
katherine,90,AU,1586556193,94,-14.47,132.27,69.8,9.17
mezen,0,RU,1586555609,94,65.85,44.24,14.83,3.76
emerald,20,AU,1586556193,88,-23.53,148.17,70,4.7
bahia honda,25,CU,1586556193,63,22.9,-83.16,85.41,4.94
nome,90,US,1586556033,92,64.5,-165.41,26.6,12.75
ilfracombe,60,GB,1586556194,62,51.21,-4.11,60.01,6.93
callaway,20,US,1586556194,33,30.15,-85.57,75.2,8.05
jalu,1,LY,1586556194,43,29.03,21.55,60.91,13.47
vao,84,NC,1586555605,74,-22.67,167.48,73.9,12.71
monte patria,1,CL,1586556194,38,-30.69,-70.95,75.25,7.31
ravar,100,IR,1586556194,35,31.27,56.81,67.59,2.26
nantucket,40,US,1586556075,57,41.28,-70.1,50,26.4
